53015700 98002600 C4FFA400 9D005700 B1002E00
17000000 DBFFF6FF F7FFFFFF 1A00E5FF F5FF0000
16000D00 F8FF0E00 03001C00 00000E00 1500EBFF
07000400 FCFFEFFF 1F001600 09001700 0200F1FF
F4FFDAFF E6FF1900 0800DDFF 0000D8FF 1A00F3FF
0400F0FF 10002600 1B001E00 12001400 FFFF1900
DEFF0500 EFFFE5FF 0700F2FF EAFFFEFF F4FF3900
FAFFEFFF E3FF1D00 0400F7FF FDFF4C00 F7FF1900
D5FF0D00 F6FF1400 E1FFF6FF 0E001400 EDFFF9FF
01000700 41004700 28002700 B6FF1700 1E001F00
CEFFDBFF C9FFD6FF 0D00CFFF 0000BBFF DBFF0900
DEFFE8FF FCFFDCFF FAFFEDFF 0C00E6FF 1200F6FF
29000A00 26000A00 D4FF1F00 E5FF0800 0E00E4FF
0200F6FF 1000A9FF 0F00E2FF 1F002200 1E00CCFF
ECFFC9FF ECFFDCFF 18000500 0000D3FF 2A000B00
0C00F2FF EEFF0500 25002400 FFFFEAFF 10000000
F4FFF9FF 0B00E9FF 20001400 D1FF1F00 05001B00
29000700 F7FF1300 E3FF1800 FAFF0400 09000300
B7FFB1FF E6FFB0FF 2200DCFF EFFFDBFF D6FF1000
D2FF0300 0800E9FF FBFF1300 1900EFFF 1800F9FF
0A000500 E3FF1800 1800E4FF 0200F5FF 0C000600
FDFF0200 34000A00 0C000500 F1FF2300 1000F4FF
12003100 F7FF3600 E2FF0900 E8FF1B00 D0FFF0FF
D4FF0800 F5FF1000 D1FFEEFF 16000B00 0D00FBFF
E9FF1700 F6FF0300 0500F8FF 1C000800 0000F1FF
F8FFDDFF 11004A00 DBFF3A00 C7FFF0FF EDFF3600
FAFF1500 F9FF2800 C6FFF4FF E5FF1B00 19001800
FFFF1E00 D4FFF6FF FEFF2400 E4FF1000 EBFFF6FF
0C00DBFF E4FFF6FF E3FF4D00 DEFF1E00 D6FFD2FF
EAFF2000 DCFFFCFF D0FFEDFF 12000300 0400E2FF
D2FF1C00 D9FFF3FF 0200F8FF EEFFF3FF 0600D1FF
1500E7FF 02000D00 1A00F7FF E7FFF2FF FDFFF3FF
FFFF1400 04000F00 ADFFF8FF E6FFFBFF 1200EEFF
CEFFFCFF E6FFECFF F7FF0A00 FDFF0C00 DDFF0100
1200CAFF FFFF0000 11000100 0D00EDFF E6FFD6FF
18000400 1B000100 0C00DAFF 9DFFF0FF 97FF1900
E3FFBCFF F2FFFEFF F9FF1200 DDFF0500 FDFFFBFF
FEFFF3FF 19009AFF 1300BEFF 44002E00 0700D1FF
1400B6FF FEFFDCFF 0A001200 1F001500 A7FFEAFF
B1FF2E00 1600CAFF F0FFCBFF FBFF1400 ECFF4200
F6FFFBFF F5FFFAFF 0A00C1FF C8FFE1FF 28002600
1E00D5FF D8FF1700 E1FF2200 E8FFEFFF 12000800
1D00E0FF 2F000400 FBFFD1FF EDFF0000 37002200
37001000 E7FFF8FF 13001C00 E6FF7100 DEFF4E00
D0FFF3FF C5FF2200 1600F0FF 1F00FCFF 06000600
04001000 E0FF9DFF C1FFCBFF 4000EEFF 1400D6FF
D6FF9EFF DDFFD1FF 3500F1FF F7FFCAFF F3FFBBFF
0600D7FF 2D001200 1700EEFF E6FFDEFF 0F00EEFF
14000300 0700ECFF 1A00D0FF 1100AFFF 1900E7FF
1300E6FF 0600F2FF FCFFF5FF F5FF0700 07000400
F6FF0600 E8FF1700 E7FFF6FF F0FF3400 D6FF1700
09001800 0500ECFF 06000E00 1500EDFF EFFFE4FF
15000900 0300EFFF 0800F6FF F1FFF8FF 0D001500
0400EEFF E7FFE9FF FAFFEBFF FEFFEEFF 07000D00
FEFF0900 02000500 11000E00 1C00F5FF 2100F5FF
11001000 FCFF0400 18001400 2400F7FF 11000A00
F8FF0600 0B001500 02000300 F5FFF1FF 09000700
DFFFF2FF 0F00F0FF F7FF1100 1500E5FF F2FF0B00
2D00BBFF 3E003100 13001500 26001500 1D00AFFF
2200FCFF 28000B00 2800EEFF 2B004800 D3FF2000
D4FFFAFF FEFF1C00 1A000100 0F001900 F9FF0100
13000B00 94FF9700 99FF1A00 C1FFC5FF 7AFF0500
D7FF5A00 E2FF2600 CEFFE4FF B8FF1300 C0FFC1FF
0200F1FF 3500C7FF 0500C3FF FCFFEAFF FFFF2100
F9FF1900 0000CBFF B2FFE1FF F8FFE2FF 2800DAFF
A6FFCBFF F3FFFAFF 1A00FFFF 0500F8FF D9FFEBFF
FBFF0B00 E2FF2B00 0300FCFF 0700E5FF E8FFF2FF
EDFF0700 FEFF0B00 DAFFDAFF 3800FDFF 11000A00
D7FF1900 1B00FCFF 1A000700 01001000 E3FF0200
1400FCFF D0FF1A00 DDFFE3FF 0C00D5FF EAFF0C00
05001A00 E7FF0600 DDFFEBFF FEFF0000 E4FFCEFF
F8FFDFFF 16000D00 0200F8FF DCFFEEFF FEFFD5FF
1600FFFF F5FFEFFF 2900EBFF 22001200 00000E00
1600E8FF 1800E7FF F6FFFFFF 11000E00 03000D00
2500E7FF 22000500 DDFF0700 1500D0FF FBFF1300
1B001A00 D9FFF2FF 0E00F4FF FFFF1900 E4FF1700
0B00D7FF 0C001300 CAFFFDFF F1FFF3FF FFFFE4FF
0700E9FF BFFFDAFF F4FFD6FF 1C00C0FF D2FFC3FF
D6FF0800 F6FFF4FF 0700D3FF DBFFECFF 07001700
F7FF2E00 13000A00 0D000500 E5FFEFFF 03000B00
06000800 0D00F0FF 0B001200 09000900 D0FFF2FF
FAFF1000 0A00EFFF 1B00F6FF F9FF0300 12000400
FEFF1A00 F4FF1000 FAFFE5FF F4FF1500 F2FF2B00
EEFF0E00 DDFFE9FF DBFF1400 CFFFDEFF B3FFE4FF
2100F9FF C5FFD8FF F3FF0400 CFFFF5FF FDFFE9FF
D9FFDEFF 1300BCFF 2100C4FF 2A001200 2600BDFF
F8FFE1FF E6FF0000 0E000600 EBFFF2FF
